File,Total Time,Coding %,Debugging %,Testing %,FC% Flow Complexity,OV% Object Vocabulary,OC% Object Conjuration,AI% Arithmetic Intricacy,DT% Data Transfer,ID% Inline Data,CS% Code Structure,CM% Comments,CCR Code to Comment Ratio,ECF Essential Comment Factor,CSM Code Structure Modularity,LD Logic Density,SDE Source Divergence Entropy,IDF Information Diversity Factor,OCF Object Convolution Factor,LLOC Logical Lines of Code,Multi Line Comments,Single Line Comments,High Quality Comments,Strings,Numeric Constants,Code Nature,Quality Notes Count,Quality Notes Detail,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\buildConfig\androidTest\debug\com\events\example\eleglance\test\BuildConfig.java,3,54,28,18,0,73,17,0,3,1,5,0,11,50,65,66,14,138,27,8,1,0,1,5,1,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\buildConfig\debug\com\events\example\eleglance\BuildConfig.java,3,54,28,18,0,73,18,0,3,1,5,0,11,50,63,66,14,147,27,8,1,0,1,5,1,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\buildConfig\release\com\events\example\eleglance\BuildConfig.java,2,54,28,19,0,70,20,0,3,1,5,0,11,50,61,66,13,173,28,8,1,0,1,4,1,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\android\app\R.java,0,57,26,17,0,67,14,0,0,0,16,3,33,50,176,0,0,100,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\android\support\test\espresso\idling\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\android\support\test\espresso\R.java,1,55,27,18,0,71,16,0,1,0,11,1,20,33,212,20,4,122,22,4,1,0,1,0,1,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\android\support\test\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\android\support\test\rule\R.java,1,55,27,18,0,71,16,0,1,0,11,1,20,33,212,20,4,122,22,4,1,0,1,0,1,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\com\events\example\eleglance\test\R.java,2,54,27,18,0,70,17,0,1,0,11,1,16,25,262,16,3,136,25,5,1,0,1,0,1,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\compat\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\constraint\R.java,16,52,29,19,0,55,32,0,6,3,5,0,1,8,46,87,21,368,37,64,1,0,1,0,83,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\coreui\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\coreutils\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\design\R.java,486,51,29,20,1,53,33,0,6,3,3,0,0,0,18,97,20,401,38,1885,1,0,1,0,2206,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\fragment\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\graphics\drawable\animated\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\graphics\drawable\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\mediacompat\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\transition\R.java,1,54,27,18,0,67,20,0,2,1,10,1,16,33,172,33,7,166,25,5,1,0,1,0,2,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\v4\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\v7\appcompat\R.java,382,51,29,20,2,53,33,0,6,2,3,0,0,0,15,97,19,400,39,1470,1,0,1,0,1721,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\v7\recyclerview\R.java,6,52,29,19,0,57,28,0,5,2,7,0,4,12,131,65,16,303,34,22,1,0,1,0,20,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\events\example\eleglance\Manifest.java,1,55,27,18,0,71,16,0,1,1,11,1,20,33,212,20,4,122,22,4,1,0,1,1,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\events\example\eleglance\R.java,658,56,26,18,1,49,31,0,6,2,3,9,37,293,16,97,19,407,39,2345,890,0,890,0,2690,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\auth\api\R.java,1,56,27,17,0,80,7,0,0,0,11,2,33,50,216,0,0,50,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\auth\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\base\R.java,0,56,27,17,0,73,12,0,0,0,13,2,33,50,199,0,0,83,16,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\measurement\impl\R.java,1,56,27,17,0,80,7,0,0,0,11,2,33,50,216,0,0,50,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\measurement\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\R.java,23,52,29,20,0,54,34,0,6,2,5,0,1,5,53,87,16,400,38,93,1,0,1,0,86,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\tasks\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\auth\api\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\crash\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\database\connection\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\database\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\firebase_core\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\iid\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\messaging\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\remoteconfig\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\storage\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\de\hdodenhof\circleimageview\R.java,3,52,29,19,0,58,25,0,6,2,9,1,7,20,156,53,15,260,30,12,1,0,1,0,9,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\compat\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\constraint\R.java,16,52,29,19,0,55,32,0,6,3,5,0,1,8,46,87,21,368,37,64,1,0,1,0,83,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\coreui\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\coreutils\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\design\R.java,486,51,29,20,1,53,33,0,6,3,3,0,0,0,18,97,20,401,38,1885,1,0,1,0,2206,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\fragment\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\graphics\drawable\animated\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\graphics\drawable\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\mediacompat\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\transition\R.java,1,54,27,18,0,67,20,0,2,1,10,1,16,33,172,33,7,166,25,5,1,0,1,0,2,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\v4\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\v7\appcompat\R.java,382,51,29,20,2,53,33,0,6,2,3,0,0,0,15,97,19,400,39,1470,1,0,1,0,1721,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\v7\recyclerview\R.java,6,52,29,19,0,57,28,0,5,2,7,0,4,12,131,65,16,303,34,22,1,0,1,0,20,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\events\example\eleglance\Manifest.java,1,55,27,18,0,71,16,0,1,1,11,1,20,33,212,20,4,122,22,4,1,0,1,1,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\events\example\eleglance\R.java,658,56,26,18,1,49,31,0,6,2,3,9,37,293,16,97,19,407,39,2345,890,0,890,0,2690,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\auth\api\R.java,1,56,27,17,0,80,7,0,0,0,11,2,33,50,216,0,0,50,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\auth\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\base\R.java,0,56,27,17,0,73,12,0,0,0,13,2,33,50,199,0,0,83,16,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\measurement\impl\R.java,1,56,27,17,0,80,7,0,0,0,11,2,33,50,216,0,0,50,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\measurement\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\R.java,23,52,29,20,0,54,34,0,6,2,5,0,1,5,53,87,16,400,38,93,1,0,1,0,86,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\tasks\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\auth\api\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\crash\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\database\connection\R.java,1,56,27,17,0,78,8,0,0,0,12,2,33,50,206,0,0,57,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\database\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\firebase_core\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\iid\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\messaging\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\R.java,0,56,27,17,0,72,11,0,0,0,14,3,33,50,186,0,0,80,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\remoteconfig\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\storage\R.java,0,56,27,17,0,76,9,0,0,0,12,2,33,50,196,0,0,66,13,2,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\de\hdodenhof\circleimageview\R.java,3,52,29,19,0,58,25,0,6,2,9,1,7,20,156,53,15,260,30,12,1,0,1,0,9,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\reports\lint-results-release-fatal.html,3,48,31,21,26,43,11,2,7,1,9,0,0,0,278,125,40,150,22,7,0,1,0,7,0,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\androidTest\java\com\events\example\eleglance\ExampleInstrumentedTest.java,2,55,27,18,0,81,6,0,4,0,7,1,33,66,199,16,26,47,13,5,1,1,2,1,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\AdminAdapter.java,7,50,31,19,16,67,8,0,4,0,5,0,0,0,187,33,40,77,23,11,0,0,0,0,0,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\AdminConsole.java,13,51,29,20,7,64,17,0,6,0,7,0,4,14,135,23,35,162,24,41,0,2,2,3,0,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\AdminPanel.java,18,48,32,20,21,52,14,0,6,0,7,0,6,17,156,27,42,170,24,47,0,3,3,4,0,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\AppStatus.java,8,49,31,20,21,58,10,0,4,0,6,0,4,14,137,42,36,105,17,20,1,0,1,2,0,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\CheckAuth.java,1,55,27,18,0,82,7,0,0,0,10,0,25,50,155,0,0,50,10,3,1,0,1,0,0,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\DeleteEvent.java,31,51,30,20,10,62,16,0,5,0,6,1,38,114,142,25,35,165,27,82,0,32,32,10,0,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\EventAdapter.java,7,50,30,19,15,67,9,0,4,0,5,0,33,80,189,33,42,81,25,11,1,3,4,0,0,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\EventCreate.java,47,50,30,20,15,53,17,0,8,0,6,1,34,131,106,43,41,200,29,122,2,44,42,19,2,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\EventManage.java,26,52,29,19,7,65,16,0,5,0,6,1,41,152,108,30,33,160,27,69,0,29,29,4,0,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\EventMessage.java,4,49,31,20,9,49,26,0,4,0,12,0,3,9,179,19,27,322,22,25,1,0,1,0,0,Normal,2,* Needs more comments. * Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\GridViewItem.java,4,52,28,20,0,64,22,0,4,0,9,0,15,28,236,0,36,213,36,12,1,1,2,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\GroupAdapter.java,7,51,30,19,15,67,8,0,4,0,5,1,92,240,176,30,39,74,22,12,1,26,12,0,0,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\GroupEvent.java,4,49,31,20,9,49,25,0,4,0,12,0,4,11,173,19,27,306,21,20,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\MainActivity.java,6,53,28,19,0,71,17,0,5,0,7,0,5,16,120,10,26,152,26,19,0,1,1,0,0,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\MainIndex.java,4,53,28,19,0,74,14,0,4,0,8,0,0,0,180,16,25,116,23,11,0,0,0,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\PrefManager.java,5,53,28,19,2,71,15,0,4,0,7,0,16,50,125,33,28,125,18,17,1,2,3,2,1,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\SignUp.java,35,49,31,20,15,50,19,0,8,0,7,1,29,87,146,37,43,235,29,98,0,31,29,17,2,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\SignUpData.java,5,49,31,20,9,51,25,0,4,0,11,0,3,10,160,19,27,300,21,25,1,0,1,0,0,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\SingleViewActivity.java,12,51,30,19,11,64,10,1,7,0,5,0,26,85,139,43,40,94,23,22,1,5,6,4,2,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\SubscribePanel.java,18,52,29,19,5,71,13,0,5,0,6,0,25,78,136,34,33,113,24,42,1,10,11,3,0,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\UnGroup.java,1,52,29,19,5,62,17,0,3,0,13,0,12,25,200,12,17,155,17,7,1,0,1,0,0,Normal,1,* Code structure may be too fragmented. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\UpdateAdapter.java,7,51,30,19,16,67,8,0,4,0,5,1,83,200,187,33,40,72,22,11,1,9,10,0,0,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\UpdateEvent.java,18,51,29,19,8,64,13,1,8,0,6,0,2,9,129,50,36,132,28,37,0,1,1,8,3,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\UserPanel.java,33,49,31,20,16,56,14,0,6,0,7,0,27,67,189,24,36,162,26,82,1,27,23,6,1,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\UserPanelGui.java,62,50,30,20,13,56,17,0,6,0,6,1,29,113,106,38,36,188,26,174,0,52,51,23,8,Normal,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\WelcomeActivity.java,35,48,32,20,15,52,15,1,9,0,7,0,16,43,170,31,37,187,26,94,3,13,16,1,7,Normal,1,* Needs more comments. 
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\test\java\com\events\example\eleglance\ExampleUnitTest.java,1,55,27,18,0,73,8,5,2,1,10,1,20,33,221,20,21,60,12,4,1,0,1,0,3,Normal,1,* Code structure may be too fragmented. 

Entire Project Totals,3664,53,28,19,2,53,30,0,6,2,4,3,16,105,31,90,20,363,37,13069,1874,293,2139,130,13669,Normal,81,

