File,Total Time (minutes),Coding,Debugging,Testing,FC Flow Complexity,OV Object Vocabulary,OC Object Conjuration,AI Arithmetic Intricacy,DT Data Transfer,CM Comments,CS Code Structure,ID Inline Data,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\buildConfig\androidTest\debug\com\events\example\eleglance\test\BuildConfig.java,196,105,54,36,0,144,33,0,6,0,10,1,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\buildConfig\debug\com\events\example\eleglance\BuildConfig.java,187,100,52,34,0,136,33,0,6,0,9,1,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\buildConfig\release\com\events\example\eleglance\BuildConfig.java,169,91,47,31,0,119,34,0,5,0,8,1,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\android\app\R.java,38,21,10,6,0,25,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\android\support\test\espresso\idling\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\android\support\test\espresso\R.java,95,52,26,17,0,68,14,0,0,1,10,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\android\support\test\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\android\support\test\rule\R.java,95,52,26,17,0,68,14,0,0,1,10,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\androidTest\debug\com\events\example\eleglance\test\R.java,121,65,33,22,0,85,20,0,0,1,13,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\compat\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\constraint\R.java,1013,527,289,196,0,552,324,0,60,1,46,27,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\coreui\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\coreutils\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\design\R.java,29219,15023,8447,5748,372,15521,9776,0,1873,1,940,735,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\fragment\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\graphics\drawable\animated\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\graphics\drawable\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\mediacompat\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\transition\R.java,102,55,28,18,0,68,20,0,1,1,10,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\v4\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\v7\appcompat\R.java,22968,11817,6634,4517,372,12214,7669,0,1417,1,720,573,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\android\support\v7\recyclerview\R.java,372,193,106,72,0,212,105,0,18,1,27,6,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\events\example\eleglance\Manifest.java,95,52,26,17,0,68,14,0,0,1,10,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\events\example\eleglance\R.java,39481,21959,10420,7101,372,19150,12241,0,2292,3399,1128,896,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\auth\api\R.java,74,41,20,12,0,59,5,0,0,1,8,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\auth\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\base\R.java,58,32,15,10,0,42,6,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\measurement\impl\R.java,74,41,20,12,0,59,5,0,0,1,8,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\measurement\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\R.java,1429,738,409,281,0,765,485,0,81,1,66,28,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\android\gms\tasks\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\auth\api\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\crash\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\database\connection\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\database\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\firebase_core\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\iid\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\messaging\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\remoteconfig\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\com\google\firebase\storage\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\debug\de\hdodenhof\circleimageview\R.java,205,106,59,39,0,119,52,0,11,1,18,3,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\compat\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\constraint\R.java,1013,527,289,196,0,552,324,0,60,1,46,27,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\coreui\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\coreutils\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\design\R.java,29219,15023,8447,5748,372,15521,9776,0,1873,1,940,735,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\fragment\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\graphics\drawable\animated\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\graphics\drawable\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\mediacompat\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\transition\R.java,102,55,28,18,0,68,20,0,1,1,10,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\v4\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\v7\appcompat\R.java,22968,11817,6634,4517,372,12214,7669,0,1417,1,720,573,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\android\support\v7\recyclerview\R.java,372,193,106,72,0,212,105,0,18,1,27,6,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\events\example\eleglance\Manifest.java,95,52,26,17,0,68,14,0,0,1,10,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\events\example\eleglance\R.java,39481,21959,10420,7101,372,19150,12241,0,2292,3399,1128,896,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\auth\api\R.java,74,41,20,12,0,59,5,0,0,1,8,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\auth\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\base\R.java,58,32,15,10,0,42,6,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\measurement\impl\R.java,74,41,20,12,0,59,5,0,0,1,8,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\measurement\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\R.java,1429,738,409,281,0,765,485,0,81,1,66,28,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\android\gms\tasks\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\auth\api\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\crash\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\database\connection\R.java,65,36,17,11,0,51,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\database\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\firebase_core\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\iid\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\messaging\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\R.java,47,26,12,8,0,34,5,0,0,1,6,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\remoteconfig\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\com\google\firebase\storage\R.java,56,31,15,9,0,42,5,0,0,1,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\generated\source\r\release\de\hdodenhof\circleimageview\R.java,205,106,59,39,0,119,52,0,11,1,18,3,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\build\reports\lint-results-release-fatal.html,216,104,67,45,57,93,24,5,14,0,20,2,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\androidTest\java\com\events\example\eleglance\ExampleInstrumentedTest.java,167,91,45,30,0,136,10,0,6,1,12,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\AdminAdapter.java,444,222,136,85,70,297,37,0,16,0,22,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\AdminConsole.java,838,427,247,163,56,535,138,0,47,0,58,1,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\AdminPanel.java,1126,541,355,229,232,586,158,0,70,0,75,1,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\AppStatus.java,480,233,150,96,101,280,48,0,20,0,28,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\CheckAuth.java,72,40,19,12,0,59,5,0,0,0,7,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\DeleteEvent.java,1919,974,569,375,187,1181,308,0,103,12,122,3,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\EventAdapter.java,472,238,143,91,70,314,41,0,19,2,24,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\EventCreate.java,2830,1403,859,568,411,1504,476,5,230,23,173,6,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\EventManage.java,1561,805,454,301,104,1011,257,0,84,11,89,1,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\EventMessage.java,297,144,93,59,25,144,77,0,13,0,36,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\GridViewItem.java,279,146,78,55,0,178,62,0,12,0,25,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\GroupAdapter.java,479,243,144,91,70,323,38,0,17,5,24,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\GroupEvent.java,241,117,75,48,20,119,61,0,10,0,29,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\MainActivity.java,397,210,111,75,0,280,69,0,18,0,29,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\MainIndex.java,264,140,73,50,0,195,37,0,11,0,20,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\PrefManager.java,309,163,88,58,5,221,45,0,13,0,22,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\SignUp.java,2107,1033,645,428,310,1054,392,0,175,12,156,5,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\SignUpData.java,301,147,94,59,25,153,76,0,12,0,34,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\SingleViewActivity.java,729,372,215,141,82,467,70,10,53,3,39,2,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\SubscribePanel.java,1116,585,319,212,53,790,142,0,58,5,65,1,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\UnGroup.java,109,56,32,20,5,68,18,0,3,0,14,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\UpdateAdapter.java,456,230,138,87,70,306,36,0,16,4,22,0,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\UpdateEvent.java,1090,559,318,212,82,697,146,10,87,0,62,3,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\UserPanel.java,1992,984,610,397,310,1122,288,0,111,9,147,2,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\UserPanelGui.java,3765,1874,1145,745,498,2116,629,15,240,20,232,11,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\main\java\com\events\example\eleglance\WelcomeActivity.java,2153,1032,681,439,316,1122,332,26,197,5,151,2,
C:\Users\nikro\AndroidStudioProjects\EleGlance\app\src\test\java\com\events\example\eleglance\ExampleUnitTest.java,104,57,28,18,0,76,8,5,2,1,10,1,

Entire Project Time,=SUM(B2:B105),=SUM(C2:C105),=SUM(D2:D105),=SUM(E2:E105),=SUM(F2:F105),=SUM(G2:G105),=SUM(H2:H105),=SUM(I2:I105),=SUM(J2:J105),=SUM(K2:K105),=SUM(L2:L105),=SUM(M2:M105),
